																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
																																							
30	n																																						30
16	n	1	b	13	n																																		30
14	n	3	b	13	n																																		30
2	n	1	b	10	n	4	b	13	n																														30
2	n	3	b	7	n	2	b	2	o	1	b	13	n																										30
2	n	5	b	4	n	2	b	2	o	1	w	1	b	13	n																								30
2	n	1	b	2	o	7	b	2	o	2	w	1	b	13	n																								30
2	n	1	b	1	o	1	w	7	o	2	w	1	b	13	n																								28
2	n	1	b	1	o	2	w	10	o	2	b	12	n																										30
2	n	1	b	1	o	2	w	11	o	2	b	11	n																										30
3	n	1	b	1	w	13	o	2	b	10	n																												30
3	n	1	b	15	o	1	b	10	n																														30
3	n	1	b	10	o	1	w	2	b	2	o	6	b	5	n																								30
2	n	1	b	3	o	1	w	2	b	5	o	4	b	1	o	1	b	5	o	1	b	4	n																30
2	n	1	b	3	o	4	b	4	o	2	b	1	w	1	b	1	o	1	b	6	o	1	b	3	n														30
2	n	1	b	3	o	2	b	1	w	1	b	5	o	2	b	1	o	1	b	8	o	1	b	2	n														30
2	n	2	b	1	w	2	o	2	b	8	o	1	w	1	b	1	o	5	b	2	o	1	b	2	n														30
1	n	4	b	4	w	7	o	1	w	1	b	1	o	2	b	4	o	4	b	1	n																		30
1	n	1	b	3	w	2	b	4	w	4	o	1	w	3	b	8	o	2	b	1	n																		30
1	n	1	b	5	w	3	b	2	w	5	b	11	o	1	b	1	n																						30
1	n	1	b	8	w	5	b	13	o	1	b	1	n																										30
1	n	1	b	7	w	19	o	1	b	1	n																												30
1	n	1	b	6	w	20	o	1	b	1	n																												30
1	n	1	b	7	w	18	o	1	b	2	n																												30
2	n	1	b	2	w	3	o	1	w	18	o	1	b	2	n																								30
2	n	1	b	3	w	20	o	1	b	3	n																												30
3	n	1	b	21	o	1	b	4	n																														30
4	n	2	b	17	o	2	b	5	n																														30
6	n	17	b	7	n																																		30
30	n																																						30
																																							
																																							
n	- 	n	u	ll	/	n	a	v	y																														
o	-	o	r	a	n	g	e																																
w	-	w	hi	t	e																																		
b	-	bl	a	c	k																																		
