																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
16	n																		16
6	n	1	b	4	n	1	b	4	n										16
6	n	1	o	4	n	2	o	3	n										16
6	n	8	o	2	n														16
5	n	7	o	1	w	2	o	1	n										16
4	n	3	o	2	w	2	o	1	w	1	b	1	w	1	o	1	n		16
4	n	2	o	1	w	1	b	1	w	2	o	3	w	2	n				16
1	n	1	b	2	n	2	o	4	w	1	o	2	w	3	n				16
1	n	2	b	4	n	3	w	1	o	1	w	4	n						16
1	n	3	b	1	o	4	n	1	w	1	b	5	n						16
1	n	1	b	4	o	3	n	3	o	4	n								16
2	n	5	o	2	n	3	n	4	n										16
2	n	5	o	1	n	5	o	3	n										16
2	n	5	o	1	n	1	o	3	w 	1	o	3	n						16
3	n	6	o	3	w	1	o	3	n										16
4	n	5	o	3	w	1	o	3	n										16
6	n	2	o	1	n	3	b	4	n										16
16	n																		16
																			0
																			
n	- 	n	u	ll	/	n	a	v	y										
o	-	o	r	a	n	g	e												
w	-	w	hi	t	e														
b	-	bl	a	c	k														
